#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 268435456 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=12484, tid=13780
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\gradle-cache\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Fri Sep 19 14:17:54 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 106.316916 seconds (0d 0h 1m 46s)

---------------  T H R E A D  ---------------

Current thread (0x00000227831861d0):  VMThread "VM Thread"          [id=13780, stack(0x000000d0dd700000,0x000000d0dd800000) (1024K)]

Stack: [0x000000d0dd700000,0x000000d0dd800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x32af66]
V  [jvm.dll+0x334ebd]
V  [jvm.dll+0x36c555]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x000000d0dd2ff950): G1PauseRemark, mode: safepoint, requested by thread 0x00000227d205e7b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002278b3e39f0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=20072, stack(0x000000d0e2d00000,0x000000d0e2e00000) (1024K)]
  0x000002278b3e3360 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=14132, stack(0x000000d0e2e00000,0x000000d0e2f00000) (1024K)]
  0x000002278b3e2cd0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=34760, stack(0x000000d0e2f00000,0x000000d0e3000000) (1024K)]
  0x000002278b3e4080 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=31376, stack(0x000000d0e3000000,0x000000d0e3100000) (1024K)]
  0x000002278b3e4710 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=28184, stack(0x000000d0e3100000,0x000000d0e3200000) (1024K)]
  0x000002278b3e1920 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=28288, stack(0x000000d0e3200000,0x000000d0e3300000) (1024K)]
  0x000002278b3e5430 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=26612, stack(0x000000d0e3300000,0x000000d0e3400000) (1024K)]
  0x000002278b3e1fb0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=35180, stack(0x000000d0e3400000,0x000000d0e3500000) (1024K)]
  0x000002278b3e2640 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=13456, stack(0x000000d0e3500000,0x000000d0e3600000) (1024K)]
  0x0000022789c56b10 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=15748, stack(0x000000d0e3600000,0x000000d0e3700000) (1024K)]
  0x0000022789c571a0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=4064, stack(0x000000d0e3700000,0x000000d0e3800000) (1024K)]
  0x0000022789c54a40 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=22808, stack(0x000000d0e3800000,0x000000d0e3900000) (1024K)]
  0x0000022789c550d0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=25596, stack(0x000000d0e3900000,0x000000d0e3a00000) (1024K)]
  0x0000022789c53d20 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=29768, stack(0x000000d0e3a00000,0x000000d0e3b00000) (1024K)]
  0x0000022789c543b0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=2520, stack(0x000000d0e3b00000,0x000000d0e3c00000) (1024K)]
  0x0000022789c55760 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=25620, stack(0x000000d0e3c00000,0x000000d0e3d00000) (1024K)]
  0x0000022789c55df0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=33344, stack(0x000000d0e3d00000,0x000000d0e3e00000) (1024K)]
  0x0000022789c56480 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=25324, stack(0x000000d0e3e00000,0x000000d0e3f00000) (1024K)]
  0x000002278c1eabb0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=31176, stack(0x000000d0e3f00000,0x000000d0e4000000) (1024K)]
  0x000002278c1ecc80 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=13528, stack(0x000000d0e4000000,0x000000d0e4100000) (1024K)]
  0x000002278c1eb8d0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=34896, stack(0x000000d0e4100000,0x000000d0e4200000) (1024K)]
  0x000002278c1eb240 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=12676, stack(0x000000d0e4200000,0x000000d0e4300000) (1024K)]
  0x000002278c1e9e90 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=31120, stack(0x000000d0e4300000,0x000000d0e4400000) (1024K)]
  0x000002278c1ebf60 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=24776, stack(0x000000d0e4400000,0x000000d0e4500000) (1024K)]
  0x000002278c1ed310 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=30280, stack(0x000000d0e4500000,0x000000d0e4600000) (1024K)]
  0x000002278c1ec5f0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=32568, stack(0x000000d0e4600000,0x000000d0e4700000) (1024K)]
  0x000002278c1ea520 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=34220, stack(0x000000d0e4700000,0x000000d0e4800000) (1024K)]
  0x0000022783b8e0c0 JavaThread "Memory manager"                    [_thread_blocked, id=17924, stack(0x000000d0df300000,0x000000d0df400000) (1024K)]
  0x0000022783b8b960 JavaThread "build event listener"              [_thread_blocked, id=16468, stack(0x000000d0e4900000,0x000000d0e4a00000) (1024K)]
  0x0000022783b90820 JavaThread "included builds"                   [_thread_blocked, id=7900, stack(0x000000d0e4a00000,0x000000d0e4b00000) (1024K)]
  0x0000022783b928f0 JavaThread "Execution worker"                  [_thread_blocked, id=24120, stack(0x000000d0e4b00000,0x000000d0e4c00000) (1024K)]
  0x0000022783b90190 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=8476, stack(0x000000d0e4c00000,0x000000d0e4d00000) (1024K)]
  0x0000022783b90eb0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=20116, stack(0x000000d0e4d00000,0x000000d0e4e00000) (1024K)]
  0x0000022783b91540 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=2028, stack(0x000000d0e4e00000,0x000000d0e4f00000) (1024K)]
  0x0000022789bdbcf0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=34588, stack(0x000000d0e4f00000,0x000000d0e5000000) (1024K)]
  0x0000022789bdb660 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=32668, stack(0x000000d0e5000000,0x000000d0e5100000) (1024K)]
  0x0000022789bdc380 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=16612, stack(0x000000d0e5100000,0x000000d0e5200000) (1024K)]
  0x0000022789bdca10 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=30328, stack(0x000000d0e5200000,0x000000d0e5300000) (1024K)]
  0x0000022789bda2b0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=27104, stack(0x000000d0e5300000,0x000000d0e5400000) (1024K)]
  0x0000022789bd9c20 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=23428, stack(0x000000d0e5400000,0x000000d0e5500000) (1024K)]
  0x0000022789bdd730 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=34856, stack(0x000000d0e5500000,0x000000d0e5600000) (1024K)]
  0x0000022789bda940 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=25864, stack(0x000000d0e5600000,0x000000d0e5700000) (1024K)]
  0x0000022789bdd0a0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=2336, stack(0x000000d0e5700000,0x000000d0e5800000) (1024K)]
  0x0000022789bdddc0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=33692, stack(0x000000d0e5800000,0x000000d0e5900000) (1024K)]
  0x0000022789bde450 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=16828, stack(0x000000d0e5900000,0x000000d0e5a00000) (1024K)]
  0x0000022789bdafd0 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=4304, stack(0x000000d0e5a00000,0x000000d0e5b00000) (1024K)]
  0x0000022789bdeae0 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=35316, stack(0x000000d0e5b00000,0x000000d0e5c00000) (1024K)]
  0x0000022789be1240 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=18792, stack(0x000000d0e5c00000,0x000000d0e5d00000) (1024K)]
  0x0000022789bdf170 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=13820, stack(0x000000d0e5d00000,0x000000d0e5e00000) (1024K)]
  0x0000022789bdf800 JavaThread "Cache worker for execution history cache (C:\flutter\flutter\packages\flutter_tools\gradle\.gradle\8.12\executionHistory)"        [_thread_blocked, id=15560, stack(0x000000d0e5e00000,0x000000d0e5f00000) (1024K)]
  0x0000022789bdfe90 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=7120, stack(0x000000d0e5f00000,0x000000d0e6000000) (1024K)]
  0x0000022789be0520 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=27460, stack(0x000000d0e6000000,0x000000d0e6100000) (1024K)]
  0x0000022789be0bb0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=36052, stack(0x000000d0e6100000,0x000000d0e6200000) (1024K)]
  0x000002278d340d40 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=7212, stack(0x000000d0e6200000,0x000000d0e6300000) (1024K)]
  0x000002278d3413d0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=25968, stack(0x000000d0e6300000,0x000000d0e6400000) (1024K)]
  0x000002278d344850 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=6720, stack(0x000000d0e6400000,0x000000d0e6500000) (1024K)]
  0x000002278d344ee0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=23556, stack(0x000000d0e6500000,0x000000d0e6600000) (1024K)]
  0x000002278d342e10 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=26116, stack(0x000000d0e6600000,0x000000d0e6700000) (1024K)]
  0x000002278d3420f0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=33832, stack(0x000000d0e6700000,0x000000d0e6800000) (1024K)]
  0x000002278d342780 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=6772, stack(0x000000d0e6800000,0x000000d0e6900000) (1024K)]
  0x000002278d343b30 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=27984, stack(0x000000d0e6900000,0x000000d0e6a00000) (1024K)]
  0x000002278d3434a0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=24536, stack(0x000000d0e6a00000,0x000000d0e6b00000) (1024K)]
  0x000002278d3441c0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=35104, stack(0x000000d0e6b00000,0x000000d0e6c00000) (1024K)]
  0x000002278d341a60 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=31040, stack(0x000000d0e6c00000,0x000000d0e6d00000) (1024K)]
  0x000002278d345c00 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=31716, stack(0x000000d0e6d00000,0x000000d0e6e00000) (1024K)]
  0x000002278d347640 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=33568, stack(0x000000d0e6e00000,0x000000d0e6f00000) (1024K)]
  0x000002278d346290 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=18740, stack(0x000000d0e6f00000,0x000000d0e7000000) (1024K)]
  0x000002278d346920 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=13044, stack(0x000000d0e7000000,0x000000d0e7100000) (1024K)]
  0x000002278d346fb0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=29236, stack(0x000000d0e7100000,0x000000d0e7200000) (1024K)]
  0x000002278d347cd0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=28580, stack(0x000000d0e7200000,0x000000d0e7300000) (1024K)]
  0x000002278d348360 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=20808, stack(0x000000d0e7300000,0x000000d0e7400000) (1024K)]
  0x000002278d345570 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=20384, stack(0x000000d0e7400000,0x000000d0e7500000) (1024K)]
  0x000002278eecc030 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=30556, stack(0x000000d0e7500000,0x000000d0e7600000) (1024K)]
  0x000002278eecf4b0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=15004, stack(0x000000d0e7600000,0x000000d0e7700000) (1024K)]
  0x000002278eece790 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=26108, stack(0x000000d0e7700000,0x000000d0e7800000) (1024K)]
  0x000002278eecc6c0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=35492, stack(0x000000d0e7800000,0x000000d0e7900000) (1024K)]
  0x000002278eeccd50 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=19624, stack(0x000000d0e7900000,0x000000d0e7a00000) (1024K)]
  0x000002278eece100 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=30320, stack(0x000000d0e7a00000,0x000000d0e7b00000) (1024K)]
  0x000002278eecd3e0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=36228, stack(0x000000d0e7b00000,0x000000d0e7c00000) (1024K)]
  0x000002278eecda70 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=5740, stack(0x000000d0e7c00000,0x000000d0e7d00000) (1024K)]
  0x000002278eecee20 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=14088, stack(0x000000d0e7d00000,0x000000d0e7e00000) (1024K)]
  0x000002278ab5cd80 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=33008, stack(0x000000d0e7e00000,0x000000d0e7f00000) (1024K)]
  0x000002278ab5e130 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=13536, stack(0x000000d0e7f00000,0x000000d0e8000000) (1024K)]
  0x000002278ab5c6f0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=35276, stack(0x000000d0e8000000,0x000000d0e8100000) (1024K)]
  0x000002278ab5b9d0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=5036, stack(0x000000d0e8100000,0x000000d0e8200000) (1024K)]
  0x000002278ab5d410 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=524, stack(0x000000d0e8200000,0x000000d0e8300000) (1024K)]
  0x000002278ab5daa0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=11900, stack(0x000000d0e8300000,0x000000d0e8400000) (1024K)]
  0x000002278ab5acb0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=21188, stack(0x000000d0e8400000,0x000000d0e8500000) (1024K)]
  0x000002278ab5e7c0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=22864, stack(0x000000d0e8500000,0x000000d0e8600000) (1024K)]
  0x000002278ab5b340 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=30008, stack(0x000000d0e8600000,0x000000d0e8700000) (1024K)]
  0x000002278ab5c060 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=8852, stack(0x000000d0e8700000,0x000000d0e8800000) (1024K)]
  0x000002278ab5ee50 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=25336, stack(0x000000d0e8800000,0x000000d0e8900000) (1024K)]
  0x000002278ab5f4e0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=20372, stack(0x000000d0e8900000,0x000000d0e8a00000) (1024K)]
  0x000002278ab5fb70 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=9492, stack(0x000000d0e8a00000,0x000000d0e8b00000) (1024K)]
  0x000002278ab622d0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=24284, stack(0x000000d0e8b00000,0x000000d0e8c00000) (1024K)]
  0x000002278ab60f20 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=29428, stack(0x000000d0e8c00000,0x000000d0e8d00000) (1024K)]
  0x000002278ab60200 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=14800, stack(0x000000d0e8d00000,0x000000d0e8e00000) (1024K)]
  0x000002278ab60890 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=9612, stack(0x000000d0e8e00000,0x000000d0e8f00000) (1024K)]
  0x000002278ab61c40 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=12192, stack(0x000000d0e8f00000,0x000000d0e9000000) (1024K)]
  0x000002278ab615b0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=24344, stack(0x000000d0e9000000,0x000000d0e9100000) (1024K)]
  0x000002278c150810 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=25192, stack(0x000000d0e9100000,0x000000d0e9200000) (1024K)]
  0x000002278c14edd0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=22724, stack(0x000000d0e9200000,0x000000d0e9300000) (1024K)]
  0x000002278c150ea0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=14128, stack(0x000000d0e9300000,0x000000d0e9400000) (1024K)]
  0x000002278c14e740 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=34528, stack(0x000000d0e9400000,0x000000d0e9500000) (1024K)]
  0x000002278c151530 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=12052, stack(0x000000d0e9500000,0x000000d0e9600000) (1024K)]
  0x000002278c14faf0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=27208, stack(0x000000d0e9600000,0x000000d0e9700000) (1024K)]
  0x000002278c150180 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=14796, stack(0x000000d0e9700000,0x000000d0e9800000) (1024K)]
  0x000002278c14e0b0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=32624, stack(0x000000d0e9800000,0x000000d0e9900000) (1024K)]
  0x000002278c151bc0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=18828, stack(0x000000d0e9900000,0x000000d0e9a00000) (1024K)]
  0x000002278c152250 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=12120, stack(0x000000d0e9a00000,0x000000d0e9b00000) (1024K)]
  0x000002278c14f460 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=28424, stack(0x000000d0e9b00000,0x000000d0e9c00000) (1024K)]
  0x000002278c1528e0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=13604, stack(0x000000d0e9c00000,0x000000d0e9d00000) (1024K)]
  0x000002278c154320 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=14608, stack(0x000000d0e9d00000,0x000000d0e9e00000) (1024K)]
  0x000002278c153600 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=23096, stack(0x000000d0e9e00000,0x000000d0e9f00000) (1024K)]
  0x000002278c152f70 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=35244, stack(0x000000d0e9f00000,0x000000d0ea000000) (1024K)]
  0x000002278c1549b0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=2904, stack(0x000000d0ea000000,0x000000d0ea100000) (1024K)]
  0x000002278c153c90 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=7260, stack(0x000000d0ea100000,0x000000d0ea200000) (1024K)]
  0x000002278c155040 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=29952, stack(0x000000d0ea200000,0x000000d0ea300000) (1024K)]
  0x000002278c1556d0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=29052, stack(0x000000d0ea300000,0x000000d0ea400000) (1024K)]
  0x000002278b32f820 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=22948, stack(0x000000d0ea400000,0x000000d0ea500000) (1024K)]
  0x000002278b32dde0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=20748, stack(0x000000d0ea500000,0x000000d0ea600000) (1024K)]
  0x000002278b330540 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=22512, stack(0x000000d0ea600000,0x000000d0ea700000) (1024K)]
  0x000002278b32feb0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=21652, stack(0x000000d0ea700000,0x000000d0ea800000) (1024K)]
  0x000002278b330bd0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=29312, stack(0x000000d0ea800000,0x000000d0ea900000) (1024K)]
  0x000002278b32e470 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=23964, stack(0x000000d0ea900000,0x000000d0eaa00000) (1024K)]
  0x000002278b331260 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=14992, stack(0x000000d0eaa00000,0x000000d0eab00000) (1024K)]
  0x000002278b3318f0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=30700, stack(0x000000d0eab00000,0x000000d0eac00000) (1024K)]
  0x000002278b32eb00 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=33500, stack(0x000000d0eac00000,0x000000d0ead00000) (1024K)]
  0x000002278b332610 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=14292, stack(0x000000d0ead00000,0x000000d0eae00000) (1024K)]
  0x000002278b331f80 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=21400, stack(0x000000d0eae00000,0x000000d0eaf00000) (1024K)]
  0x000002278b32f190 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=15056, stack(0x000000d0eaf00000,0x000000d0eb000000) (1024K)]
  0x000002278b334050 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=35644, stack(0x000000d0eb000000,0x000000d0eb100000) (1024K)]
  0x000002278b3339c0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=36280, stack(0x000000d0eb100000,0x000000d0eb200000) (1024K)]
  0x000002278b3346e0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=18428, stack(0x000000d0eb200000,0x000000d0eb300000) (1024K)]
  0x000002278b335400 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=35344, stack(0x000000d0eb300000,0x000000d0eb400000) (1024K)]
  0x000002278b335a90 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=1120, stack(0x000000d0eb400000,0x000000d0eb500000) (1024K)]
  0x000002278b332ca0 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=23800, stack(0x000000d0eb500000,0x000000d0eb600000) (1024K)]
  0x000002278b334d70 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=28112, stack(0x000000d0eb600000,0x000000d0eb700000) (1024K)]
  0x000002278b336120 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=23868, stack(0x000000d0eb700000,0x000000d0eb800000) (1024K)]
  0x000002278b3374d0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=18940, stack(0x000000d0eb800000,0x000000d0eb900000) (1024K)]
  0x000002278b3367b0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=10328, stack(0x000000d0eb900000,0x000000d0eba00000) (1024K)]
  0x000002278b333330 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=21424, stack(0x000000d0eba00000,0x000000d0ebb00000) (1024K)]
  0x000002278b33a2c0 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=34620, stack(0x000000d0ebb00000,0x000000d0ebc00000) (1024K)]
  0x000002278b336e40 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=12984, stack(0x000000d0ebc00000,0x000000d0ebd00000) (1024K)]
  0x000002278b33a950 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=30948, stack(0x000000d0ebd00000,0x000000d0ebe00000) (1024K)]
  0x000002278b3381f0 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=36752, stack(0x000000d0ebe00000,0x000000d0ebf00000) (1024K)]
  0x000002278b339c30 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=23316, stack(0x000000d0ebf00000,0x000000d0ec000000) (1024K)]
  0x000002278b338880 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=24376, stack(0x000000d0ec000000,0x000000d0ec100000) (1024K)]
  0x000002278b33afe0 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=16568, stack(0x000000d0ec100000,0x000000d0ec200000) (1024K)]
